Name,Desc,Desc1,Desc2,Desc3,Image,Rarity,Class,showWave1,Wave1,showWave2,Wave2,showWave3,Wave3,showTech1,Tech1,showTech2,Tech2,showTech3,Tech3,Roll,SP
Spiral Galaxy,A galaxy that looks like a fidget spinner,A galaxy that looks like a fidget, spinner,,spiralgal.jpg,Common,galaxy.png,TRUE,optical_icon.png,TRUE,longwavelength_icon.png,FALSE,X.png,TRUE,photometry.png,TRUE,popstudy.png,TRUE,allskymap.png,8,5
Nebula,An area with a lot of gas and dust that will all go into making new stars,An area with a lot of gas and dust, that will all go into making new, stars,sfr.jpg,Common,ISM.png,TRUE,optical_icon.png,TRUE,longwavelength_icon.png,FALSE,X.png,TRUE,allskymap.png,TRUE,photometry.png,TRUE,spectroscopy.png,8,5
Black Hole,Dead remains of a massive star that has collapsed in on itself,Dead remains of a massive star, that has collapsed in on itself,,stellarmassbh.jpg,Uncommon,star.png,TRUE,longwavelength_icon.png,TRUE,highenergy_icon.png,TRUE,multimessenger_icon.png,TRUE,evolution.png,TRUE,astrometry.png,TRUE,allskymap.png,10,10
Asymptotic Giant Branch,Some low mass stars expand and form an AGB star after they finish burning Hydrogen,Some low mass stars expand and, form an AGB star after they, finish burning Hydrogen,AGB.jpg,Rare,star.png,TRUE,optical_icon.png,FALSE,X.png,FALSE,X.png,TRUE,photometry.png,TRUE,evolution.png,FALSE,X.png,12,15
Super Earth,Planets about the mass of the Earth but bigger in size,Planets about the mass of the, Earth but bigger in size,,superearth.jpg,Common,planet.png,TRUE,optical_icon.png,TRUE,longwavelength_icon.png,FALSE,X.png,TRUE,astrometry.png,TRUE,mhd.png,TRUE,photometry.png,8,5
Tidal Disruption Event,When stars venture too close to a Supermassive Black Hole.�,When stars venture too close to a, Supermassive Black Hole . . .,,TDE.jpg,Rare,transient.png,TRUE,optical_icon.png,TRUE,longwavelength_icon.png,FALSE,X.png,TRUE,photometry.png,TRUE,spectroscopy.png,TRUE,allskymap.png,12,15
Thorne-Zytkow Object,These are the Matryoshka dolls of stars - there is a neutron star inside a massive star!,These are the Matryoshka dolls of, stars - there is a neutron star, inside a massive star!,TZO.jpg,Legendary,star.png,TRUE,optical_icon.png,TRUE,highenergy_icon.png,FALSE,X.png,TRUE,evolution.png,TRUE,spectroscopy.png,TRUE,popstudy.png,14,30
Ultra Diffuse Galaxy,A dim and spread out galaxy,A dim and spread out galaxy,,,UDG.jpg,Uncommon,galaxy.png,TRUE,optical_icon.png,TRUE,longwavelength_icon.png,FALSE,X.png,TRUE,allskymap.png,TRUE,photometry.png,FALSE,X.png,10,10
White Dwarf,Dead remains of a low mass star that has almost collapsed in on itself but is being held by electrons,Dead remains of a low mass star, that has almost collapsed in on, itself but is being held by electrons,whitedwarf.jpg,Common,star.png,TRUE,optical_icon.png,TRUE,highenergy_icon.png,FALSE,X.png,TRUE,evolution.png,TRUE,spectroscopy.png,TRUE,astrometry.png,8,5
Dark Matter,"It's invisible, it's abundant, it can bind a galaxy!","It's invisible, it's abundant, it", can bind a galaxy!,,wimp.jpg,Legendary,cosmology.png,TRUE,multimessenger_icon.png,FALSE,X.png,FALSE,X.png,TRUE,astrometry.png,FALSE,X.png,FALSE,X.png,14,30
